         298968 function calls (282780 primitive calls) in 30.451 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   30.451   30.451 {built-in method builtins.exec}
     5757    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      645    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     1506    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      213    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
    32383    0.018    0.000    0.018    0.000 {built-in method numpy.core.multiarray.array}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
    16188    0.015    0.000    0.015    0.000 {built-in method numpy.core.multiarray.empty_like}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
    16192    0.008    0.000    0.008    0.000 {built-in method numpy.core.multiarray.normalize_axis_index}
      853    0.005    0.000    0.005    0.000 {built-in method numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        2    0.007    0.004    0.007    0.004 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
    16188    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
     5326    0.007    0.000    0.007    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      213    0.007    0.000    0.007    0.000 {method 'randint' of 'mtrand.RandomState' objects}
      213    0.010    0.000    0.010    0.000 {method 'randn' of 'mtrand.RandomState' objects}
    16188    0.012    0.000    0.012    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      430    0.009    0.000    0.009    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
    16614    0.024    0.000    0.024    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      213    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     5112    0.003    0.000    0.003    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}


